,pid,name,cpu_percent,memory
0,1,systemd,0.0,0.14769034109151474
1,2,kthreadd,0.0,0.0
2,3,rcu_gp,0.0,0.0
3,4,rcu_par_gp,0.0,0.0
4,6,kworker/0:0H-kblockd,0.0,0.0
5,9,mm_percpu_wq,0.0,0.0
6,10,ksoftirqd/0,0.0,0.0
7,11,rcu_sched,0.0,0.0
8,12,migration/0,0.0,0.0
9,13,idle_inject/0,0.0,0.0
10,14,cpuhp/0,0.0,0.0
11,15,cpuhp/1,0.0,0.0
12,16,idle_inject/1,0.0,0.0
13,17,migration/1,0.0,0.0
14,18,ksoftirqd/1,0.0,0.0
15,20,kworker/1:0H-kblockd,0.0,0.0
16,21,cpuhp/2,0.0,0.0
17,22,idle_inject/2,0.0,0.0
18,23,migration/2,0.0,0.0
19,24,ksoftirqd/2,0.0,0.0
20,26,kworker/2:0H-kblockd,0.0,0.0
21,27,cpuhp/3,0.0,0.0
22,28,idle_inject/3,0.0,0.0
23,29,migration/3,0.0,0.0
24,30,ksoftirqd/3,0.0,0.0
25,32,kworker/3:0H-kblockd,0.0,0.0
26,33,cpuhp/4,0.0,0.0
27,34,idle_inject/4,0.0,0.0
28,35,migration/4,0.0,0.0
29,36,ksoftirqd/4,0.0,0.0
30,38,kworker/4:0H,0.0,0.0
31,39,cpuhp/5,0.0,0.0
32,40,idle_inject/5,0.0,0.0
33,41,migration/5,0.0,0.0
34,42,ksoftirqd/5,0.0,0.0
35,44,kworker/5:0H-kblockd,0.0,0.0
36,45,cpuhp/6,0.0,0.0
37,46,idle_inject/6,0.0,0.0
38,47,migration/6,0.0,0.0
39,48,ksoftirqd/6,0.0,0.0
40,50,kworker/6:0H-kblockd,0.0,0.0
41,51,cpuhp/7,0.0,0.0
42,52,idle_inject/7,0.0,0.0
43,53,migration/7,0.0,0.0
44,54,ksoftirqd/7,0.0,0.0
45,56,kworker/7:0H-kblockd,0.0,0.0
46,57,kdevtmpfs,0.0,0.0
47,58,netns,0.0,0.0
48,59,rcu_tasks_kthre,0.0,0.0
49,60,kauditd,0.0,0.0
50,61,khungtaskd,0.0,0.0
51,62,oom_reaper,0.0,0.0
52,63,writeback,0.0,0.0
53,64,kcompactd0,0.0,0.0
54,65,ksmd,0.0,0.0
55,66,khugepaged,0.0,0.0
56,113,kintegrityd,0.0,0.0
57,114,kblockd,0.0,0.0
58,115,blkcg_punt_bio,0.0,0.0
59,118,tpm_dev_wq,0.0,0.0
60,119,ata_sff,0.0,0.0
61,120,md,0.0,0.0
62,121,edac-poller,0.0,0.0
63,122,devfreq_wq,0.0,0.0
64,123,watchdogd,0.0,0.0
65,126,kswapd0,0.0,0.0
66,127,ecryptfs-kthrea,0.0,0.0
67,129,kthrotld,0.0,0.0
68,130,irq/122-pciehp,0.0,0.0
69,131,irq/123-aerdrv,0.0,0.0
70,132,irq/124-aerdrv,0.0,0.0
71,137,acpi_thermal_pm,0.0,0.0
72,139,vfio-irqfd-clea,0.0,0.0
73,141,ipv6_addrconf,0.0,0.0
74,150,kstrp,0.0,0.0
75,153,kworker/u17:0-hci0,0.0,0.0
76,169,charger_manager,0.0,0.0
77,226,scsi_eh_0,0.0,0.0
78,227,scsi_tmf_0,0.0,0.0
79,229,scsi_eh_1,0.0,0.0
80,230,scsi_tmf_1,0.0,0.0
81,231,scsi_eh_2,0.0,0.0
82,232,scsi_tmf_2,0.0,0.0
83,236,kworker/2:1H-kblockd,0.0,0.0
84,237,kworker/3:1H-events_highpri,0.0,0.0
85,242,kworker/4:1H-events_highpri,0.0,0.0
86,265,kworker/1:1H-events_highpri,0.0,0.0
87,266,jbd2/sda2-8,0.0,0.0
88,267,ext4-rsv-conver,0.0,0.0
89,280,kworker/7:1H-events_highpri,0.0,0.0
90,283,kworker/0:1H-events_highpri,0.0,0.0
91,302,kworker/5:1H-events_highpri,0.0,0.0
92,307,kworker/6:1H-events_highpri,0.0,0.0
93,317,systemd-journald,0.0,0.7237175157160542
94,336,kworker/2:3-events,0.0,0.0
95,362,loop0,0.0,0.0
96,363,loop1,0.0,0.0
97,364,loop2,0.0,0.0
98,366,loop3,0.0,0.0
99,368,loop4,0.0,0.0
100,369,loop5,0.0,0.0
101,371,loop6,0.0,0.0
102,373,loop7,0.0,0.0
103,375,loop8,0.0,0.0
104,379,loop9,0.0,0.0
105,380,loop10,0.0,0.0
106,381,loop11,0.0,0.0
107,384,loop12,0.0,0.0
108,385,loop13,0.0,0.0
109,387,loop14,0.0,0.0
110,392,loop15,0.0,0.0
111,393,loop16,0.0,0.0
112,394,loop17,0.0,0.0
113,395,loop18,0.0,0.0
114,397,loop19,0.0,0.0
115,400,loop20,0.0,0.0
116,402,loop21,0.0,0.0
117,405,loop22,0.0,0.0
118,407,loop23,0.0,0.0
119,409,loop24,0.0,0.0
120,412,loop25,0.0,0.0
121,413,loop26,0.0,0.0
122,414,loop27,0.0,0.0
123,416,loop28,0.0,0.0
124,418,loop29,0.0,0.0
125,420,loop30,0.0,0.0
126,422,loop31,0.0,0.0
127,424,loop32,0.0,0.0
128,426,loop33,0.0,0.0
129,427,loop34,0.0,0.0
130,429,loop35,0.0,0.0
131,431,systemd-udevd,0.0,0.09930644775111963
132,432,loop36,0.0,0.0
133,480,irq/128-mei_me,0.0,0.0
134,507,cryptd,0.0,0.0
135,529,cfg80211,0.0,0.0
136,542,irq/129-rtwpci,0.0,0.0
137,548,kworker/u17:2-hci0,0.0,0.0
138,1191,systemd-resolved,0.0,0.16630718894059682
139,1192,systemd-timesyncd,0.0,0.07526383408505909
140,1213,accounts-daemon,0.0,0.09915711474698259
141,1214,acpid,0.0,0.009756422936952103
142,1216,avahi-daemon,0.0,0.04081768779745268
143,1217,bluetoothd,0.0,0.05654743089988566
144,1218,cron,0.0,0.03549147731656556
145,1219,cupsd,0.0,0.11667885389905984
146,1220,dbus-daemon,0.0,0.07964426887307839
147,1221,NetworkManager,0.0,0.25640476810326673
148,1228,irqbalance,0.0,0.04738833997948165
149,1231,networkd-dispat,0.0,0.24734523251895407
150,1233,polkitd,0.0,0.14171702092603386
151,1236,rsyslogd,0.0,0.06466119079133052
152,1240,snapd,0.0,0.38756892340361776
153,1259,switcheroo-control,0.0,0.07357139337150617
154,1261,systemd-logind,0.0,0.10224333016581438
155,1262,thermald,0.0,0.11757485192388198
156,1264,udisksd,0.0,0.17242984211021473
157,1265,wpa_supplicant,0.0,0.06038031133940256
158,1267,avahi-daemon,0.0,0.004131546447790941
159,1295,preload,0.0,0.07765316215125143
160,1337,cups-browsed,0.0,0.15839253972133466
161,1677,colord,0.0,0.17765649725501048
162,1679,mongod,0.0,1.2333412811676647
163,1684,unattended-upgr,0.0,0.2841807068727528
164,1746,ModemManager,0.0,0.13186104265299042
165,1748,anydesk,0.0,0.25550877007844464
166,1812,containerd,0.0,0.5937480244487994
167,2456,gdm3,0.0,0.10647443194969668
168,2548,tor,0.0,0.4178835232434332
169,2556,anydesk,0.0,0.24570256947344685
170,2562,dbus,0.0,0.0809882659103116
171,2601,postgres,0.0,0.35655743621116287
172,2661,kerneloops,0.0,0.005624876489161162
173,2664,kerneloops,0.0,0.005575098821115488
174,2781,postgres,0.0,0.09328334991759307
175,2782,postgres,0.0,0.06749851786993394
176,2783,postgres,0.0,0.12071084501075943
177,2784,postgres,0.0,0.10398554854741297
178,2785,postgres,0.0,0.05759276192884481
179,2786,postgres,0.0,0.08088871057422024
180,2787,apache2,0.0,0.06650296450902046
181,2788,apache2,0.0,0.13803347349065398
182,2789,apache2,0.0,0.13808325115869968
183,2792,teamviewerd,0.0,0.1391285821876588
184,2843,dockerd,0.0,1.1368721604951484
185,2926,rtkit-daemon,0.0,0.03583992099288528
186,3901,upowerd,0.0,0.12394639343372826
187,6157,gdm-session-worker,0.0,0.12364772742545421
188,6182,systemd,0.0,0.1342005930511371
189,6183,(sd-pam),0.0,0.048981225356943214
190,6194,kited,0.0,2.337808179765079
191,6195,pulseaudio,0.0,0.2605363145510577
192,6197,tracker-miner-fs,0.0,0.42306040072018325
193,6201,dbus-daemon,0.0,0.06695096352143153
194,6203,gnome-keyring-daemon,0.0,0.09238735189277093
195,6210,gvfsd,0.0,0.09751445170147537
196,6225,gvfsd-fuse,0.0,0.08078915523812889
197,6228,gvfs-udisks2-volume-monitor,0.0,0.12210461971603832
198,6237,gvfs-goa-volume-monitor,0.0,0.08073937757008322
199,6241,goa-daemon,0.0,0.7157033111607007
200,6248,goa-identity-service,0.0,0.1127464181234516
201,6257,gvfs-mtp-volume-monitor,0.0,0.0754131670891961
202,6261,gvfs-gphoto2-volume-monitor,0.0,0.08890291512957377
203,6265,krfcommd,0.0,0.0
204,6266,gvfs-afc-volume-monitor,0.0,0.09243712956081661
205,7147,gnome-keyring-daemon,0.0,0.09497579063114599
206,7153,gdm-x-session,0.0,0.08268070662386451
207,7155,Xorg,0.0,1.0853024963998303
208,7227,gnome-session-binary,0.0,0.17327606246699118
209,8135,ssh-agent,0.0,0.005624876489161162
210,8167,at-spi-bus-launcher,0.0,0.08457225800960012
211,8174,dbus-daemon,0.0,0.05022566705808506
212,8227,none,0.0,0.007267539534668404
213,8232,gnome-session-ctl,0.0,0.05346121548105387
214,8238,gnome-session-binary,0.0,0.19433201605031128
215,8313,gnome-shell,0.0,3.6226195696919703
216,9245,ibus-daemon,0.0,0.10199444182558601
217,9247,gnome-shell-calendar-server,0.0,0.24784300919941082
218,9248,xdg-permission-store,0.0,0.057443428924707794
219,9258,ibus-dconf,0.0,0.08984869082244157
220,9259,ibus-extension-gtk3,0.0,0.3696987405752208
221,9261,ibus-x11,0.0,0.2972722335687651
222,9263,ibus-portal,0.0,0.07859893784411924
223,9275,at-spi2-registryd,0.0,0.09378112659804981
224,9285,evolution-source-registry,0.0,0.3212152918987343
225,10131,dconf-service,0.0,0.07680694179447498
226,10162,evolution-calendar-factory,0.0,0.3796542741843556
227,10173,evolution-addressbook-factory,0.0,0.3582996545927615
228,10188,gvfsd-trash,0.0,0.10308955052259083
229,10195,gjs,0.0,0.3310214925037321
230,10210,gsd-a11y-settings,0.0,0.08034115622571783
231,10211,gsd-color,0.0,0.33141971384809743
232,10212,gsd-datetime,0.0,0.19886178384246764
233,10216,gsd-housekeeping,0.0,0.10010289043985042
234,10218,gsd-keyboard,0.0,0.3064811021572148
235,10220,gsd-media-keys,0.0,0.33609881464439084
236,10226,gsd-power,0.0,0.30787487686249365
237,10228,gsd-print-notifications,0.0,0.13937747052788718
238,10229,gsd-rfkill,0.0,0.0754131670891961
239,10230,gsd-screensaver-proxy,0.0,0.07277495068277538
240,10231,gsd-sharing,0.0,0.12817749521761054
241,10232,gsd-smartcard,0.0,0.12688327584842302
242,10233,gsd-sound,0.0,0.11279619579149729
243,10235,gsd-usb-protection,0.0,0.08760869576038623
244,10236,gsd-wacom,0.0,0.2969237898924454
245,10237,gsd-wwan,0.0,0.09960511375939367
246,10238,gsd-xsettings,0.0,0.3171833007870347
247,10241,anydesk,0.0,0.2975211219089935
248,10247,evolution-alarm-notify,0.0,0.7267539534668404
249,10276,gsd-disk-utility-notify,0.0,0.08004249021744379
250,10319,ibus-engine-simple,0.0,0.08855447145325404
251,10325,gsd-printer,0.0,0.18731336485587124
252,10386,snap-store,0.0,2.408592023726028
253,10404,xdg-document-portal,0.0,0.08004249021744379
254,11206,xdg-desktop-portal,0.0,0.13161215431276205
255,11215,xdg-desktop-portal-gtk,0.0,0.3236543976329723
256,11231,fwupd,0.0,0.30926865156777256
257,11253,gnome-calendar,0.0,0.6839451589475607
258,11259,seahorse,0.0,0.5125606478663052
259,11844,gvfsd-network,0.0,0.10458288056396108
260,11861,gvfsd-dnssd,0.0,0.10677309795797073
261,11873,gvfsd-metadata,0.0,0.08004249021744379
262,12343,update-notifier,0.0,0.3415245804613693
263,12380,gnome-pomodoro,0.0,0.6675185284924884
264,16083,brave-browser-s,0.0,0.02782571643753176
265,16091,cat,0.0,0.007267539534668404
266,16092,cat,0.0,0.007367094870759751
267,16093,brave,0.0,6.921086965070512
268,16645,brave,0.0,0.7681191956127954
269,16646,brave,0.0,0.7695129703180743
270,16649,gnome-terminal-server,0.0,0.6122653169617902
271,16657,zsh,0.0,0.08342737164454962
272,16663,brave,0.0,0.2147408599490376
273,17134,brave,0.0,2.0616914551157257
274,17140,brave,0.0,1.8790571910561475
275,17168,brave,0.0,0.4901109195777062
276,17637,brave,0.0,1.0114822146880955
277,17649,brave,0.0,2.323770877376199
278,17655,brave,0.0,1.461870555165354
279,17663,brave,0.0,1.5639645523270314
280,17694,jupyter-noteboo,0.0,0.8556283360370903
281,17738,brave,0.0,1.1459814737475067
282,17826,chrome-gnome-sh,0.0,0.3592454302856292
283,18481,brave,0.0,1.832465293765397
284,18786,python3,0.0,0.6023097833526554
285,19758,brave,0.0,0.8437812510422199
286,20870,zsh,0.0,0.08337759397650395
287,21174,sublime_text,0.0,1.4062688999583361
288,21200,plugin_host-3.3,0.0,0.7274508408194799
289,21203,plugin_host-3.8,0.0,0.28736647762767603
290,23332,kworker/1:2-events,0.0,0.0
291,23876,kworker/0:0-events,0.0,0.0
292,24692,kworker/u16:2-i915,0.0,0.0
293,24767,kworker/3:2-events,0.0,0.0
294,24884,kworker/5:1-mm_percpu_wq,0.0,0.0
295,25289,kworker/u16:4+events_unbound,0.0,0.0
296,25605,kworker/2:0-mm_percpu_wq,0.0,0.0
297,25626,kworker/5:2-mm_percpu_wq,0.0,0.0
298,25677,kworker/0:2-events,0.0,0.0
299,25698,kworker/7:0-events,0.0,0.0
300,25745,kworker/6:1-events,0.0,0.0
301,25746,kworker/4:0-events,0.0,0.0
302,25747,kworker/6:3-events,0.0,0.0
303,25763,kworker/u16:0-i915,0.0,0.0
304,25969,kworker/1:0-events,0.0,0.0
305,26013,kworker/u16:1+events_unbound,0.0,0.0
306,26054,kworker/4:1-mm_percpu_wq,0.0,0.0
307,26070,kworker/7:1-mm_percpu_wq,0.0,0.0
308,26100,kworker/3:1-events,0.0,0.0
309,26173,kworker/6:0-events,0.0,0.0
310,26305,kworker/u16:3,0.0,0.0
311,26366,brave,0.0,1.6894042758021297
312,26419,brave,0.0,0.6877780393870776
313,26420,brave,0.0,1.074799408442193
314,26449,kworker/3:0-events,0.0,0.0
